user_idx,item_idx,interaction
166,1884,1
166,1885,1
166,1122,1
166,2289,1
166,2090,1
166,1805,1
166,2050,1
166,1960,1
166,2073,1
166,2048,1
166,1236,1
166,180,1
166,1189,1
166,1187,1
166,2174,1
166,1668,1
166,1428,1
167,2261,1
167,1431,1
167,1032,1
167,1142,1
167,1044,1
167,2269,1
167,1618,1
167,1091,1
167,1090,1
167,1955,1
167,1435,1
167,1979,1
167,1440,1
167,1973,1
167,873,1
167,1438,1
167,1956,1
167,2012,1
167,1959,1
167,1039,1
167,1013,1
167,2272,1
167,1172,1
167,2082,1
167,1108,1
167,2005,1
167,1042,1
167,1054,1
167,1012,1
167,1019,1
167,1037,1
167,1156,1
167,2268,1
167,1666,1
167,1455,1
167,1964,1
167,1977,1
167,1221,1
168,1331,1
168,2153,1
168,1328,1
168,2150,1
168,1327,1
168,2149,1
168,1329,1
168,2151,1
168,2152,1
169,2082,1
169,368,1
169,895,1
169,430,1
169,243,1
169,916,1
169,741,1
169,492,1
169,102,1
170,1329,1
170,2151,1
170,1331,1
170,2153,1
170,1327,1
170,2149,1
170,2148,1
171,1236,1
171,1321,1
171,2143,1
171,256,1
171,1666,1
171,2252,1
171,1638,1
171,922,1
172,2045,1
172,1174,1
172,1318,1
172,2138,1
172,1197,1
172,1113,1
172,859,1
172,974,1
172,1850,1
172,2264,1
172,2277,1
173,1413,1
173,1083,1
173,2202,1
173,391,1
173,1025,1
173,234,1
173,1965,1
173,2088,1
173,2096,1
173,1265,1
173,1639,1
173,1626,1
173,765,1
173,1735,1
174,790,1
174,2066,1
174,1108,1
174,772,1
174,782,1
174,1986,1
174,1116,1
174,2036,1
175,1977,1
175,873,1
175,2072,1
175,1037,1
175,1090,1
175,1601,1
175,1149,1
175,1431,1
175,538,1
175,1986,1
175,2014,1
176,628,1
176,1329,1
176,2151,1
176,175,1
176,2286,1
176,974,1
176,1850,1
177,1955,1
177,1963,1
177,188,1
177,1119,1
177,858,1
177,1261,1
177,731,1
177,1142,1
178,758,1
178,989,1
178,1396,1
178,2232,1
178,1024,1
178,1480,1
178,2300,1
178,1027,1
178,1029,1
178,1881,1
178,766,1
178,1721,1
179,61,1
179,356,1
179,1320,1
179,2140,1
179,276,1
179,1318,1
179,2138,1
179,1916,1
179,1615,1
179,489,1
179,1443,1
179,1841,1
180,828,1
180,1754,1
180,1348,1
180,2178,1
180,1406,1
180,2244,1
180,311,1
180,406,1
180,401,1
181,262,1
181,1885,1
181,235,1
181,1890,1
181,1414,1
181,267,1
181,416,1
181,1794,1
182,1326,1
182,2148,1
182,1331,1
182,2153,1
182,2002,1
182,1881,1
182,974,1
182,1850,1
182,2137,1
183,1185,1
183,1346,1
183,2176,1
183,1476,1
183,2295,1
183,2175,1
183,1474,1
184,1461,1
184,2025,1
184,1146,1
184,1835,1
184,439,1
184,1361,1
184,2191,1
184,836,1
184,355,1
185,1210,1
185,1063,1
185,2060,1
185,2284,1
185,1209,1
185,2074,1
185,2024,1
185,1232,1
186,1012,1
186,1013,1
186,1044,1
186,1005,1
186,986,1
186,1959,1
186,1041,1
186,2072,1
186,1019,1
186,1209,1
186,1059,1
186,1136,1
187,2088,1
187,2048,1
187,1998,1
187,1189,1
187,1965,1
187,1278,1
187,1062,1
187,1052,1
187,1087,1
187,1063,1
187,1988,1
187,24,1
187,1662,1
187,2250,1
187,1186,1
187,2090,1
187,1605,1
187,1053,1
187,1974,1
187,1413,1
187,1184,1
187,1969,1
187,1181,1
187,1666,1
187,1083,1
187,1116,1
187,1430,1
187,1016,1
187,1180,1
187,1414,1
187,1129,1
187,1784,1
187,33,1
187,840,1
187,2001,1
187,2262,1
187,2000,1
187,834,1
187,1036,1
187,2099,1
187,1057,1
187,2024,1
187,1029,1
187,1962,1
187,1961,1
187,1026,1
187,1025,1
187,1027,1
187,1960,1
187,2050,1
187,1428,1
187,1122,1
187,1971,1
187,1970,1
187,1426,1
187,1065,1
187,1024,1
187,1023,1
187,1450,1
187,1073,1
187,1096,1
187,1069,1
187,1433,1
187,2251,1
187,1213,1
187,1217,1
187,1416,1
187,1017,1
188,1027,1
188,1962,1
188,1024,1
188,1023,1
188,1969,1
188,1961,1
188,1026,1
188,1025,1
188,1967,1
188,1960,1
188,1970,1
188,1036,1
188,1971,1
188,1965,1
188,1017,1
189,2288,1
189,1084,1
189,1437,1
189,1443,1
189,1442,1
189,2271,1
189,1439,1
190,1135,1
190,1055,1
190,2010,1
190,1973,1
190,1037,1
190,1176,1
190,2042,1
190,1444,1
190,1997,1
190,1044,1
190,1455,1
190,1075,1
190,1959,1
190,2014,1
190,1049,1
190,2032,1
190,1013,1
190,2012,1
190,1022,1
190,1179,1
190,2082,1
190,1976,1
190,1142,1
190,1111,1
190,1039,1
190,1981,1
190,2009,1
190,1034,1
190,1435,1
190,1431,1
190,1979,1
190,2269,1
190,1098,1
190,1091,1
190,1090,1
190,1109,1
190,1951,1
190,1043,1
190,1012,1
190,1261,1
190,1042,1
190,1963,1
190,1005,1
190,1108,1
190,2005,1
190,1004,1
190,1019,1
190,1432,1
190,1033,1
190,1119,1
190,1972,1
190,1032,1
190,2273,1
190,1041,1
190,1054,1
190,617,1
190,2272,1
190,1015,1
190,1219,1
190,2261,1
190,1163,1
190,1955,1
190,1440,1
190,1956,1
190,2268,1
190,1438,1
190,1106,1
190,1964,1
190,1059,1
190,1977,1
190,1058,1
190,1018,1
191,659,1
191,764,1
191,1383,1
191,2216,1
191,629,1
191,1346,1
191,2176,1
192,1589,1
192,1075,1
192,565,1
192,564,1
192,356,1
192,1440,1
192,1427,1
192,2268,1
193,1023,1
193,1881,1
193,1277,1
193,653,1
193,1811,1
193,1024,1
193,1639,1
194,1987,1
194,828,1
194,318,1
194,208,1
194,719,1
194,823,1
194,465,1
194,234,1
194,1180,1
194,1075,1
194,1769,1
194,374,1
194,1454,1
195,1496,1
195,846,1
195,589,1
195,1506,1
195,1505,1
195,1615,1
195,547,1
196,1214,1
196,1397,1
196,2233,1
196,447,1
196,1108,1
196,809,1
196,1095,1
196,633,1
196,384,1
196,973,1
197,1867,1
197,1981,1
197,1598,1
197,986,1
197,1458,1
197,1041,1
197,2269,1
198,1029,1
198,1052,1
198,1184,1
198,1931,1
198,1764,1
198,1873,1
198,974,1
198,1850,1
199,987,1
199,1246,1
199,572,1
199,1320,1
199,2140,1
199,1318,1
199,2138,1
200,2019,1
200,1845,1
200,761,1
200,2065,1
200,492,1
200,1870,1
200,489,1
200,487,1
200,1486,1
200,2307,1
201,1430,1
201,602,1
201,1286,1
201,2102,1
201,237,1
201,1721,1
201,1838,1
202,1523,1
202,1588,1
202,848,1
202,1578,1
202,1883,1
202,1539,1
202,785,1
202,1528,1
202,1034,1
202,1707,1
202,1492,1
202,1865,1
202,2151,1
203,1589,1
203,206,1
203,987,1
203,2275,1
203,1541,1
203,1956,1
203,1034,1
203,1993,1
203,2072,1
203,1121,1
204,1438,1
204,424,1
204,1013,1
204,1099,1
204,1135,1
204,1109,1
204,1131,1
205,1973,1
205,1455,1
205,2288,1
205,1018,1
205,1041,1
205,2269,1
205,1013,1
205,1019,1
205,1054,1
205,1135,1
205,1044,1
205,2261,1
205,2082,1
205,1431,1
205,1127,1
205,1039,1
205,2042,1
205,1963,1
205,1059,1
206,1298,1
206,2114,1
206,1891,1
206,1872,1
206,1121,1
206,1119,1
206,1340,1
206,2167,1
206,1356,1
206,2186,1
206,1997,1
206,1015,1
206,1955,1
206,1956,1
206,1111,1
206,1055,1
206,2219,1
206,1044,1
206,1109,1
206,1108,1
206,1054,1
206,2188,1
207,704,1
207,425,1
207,1598,1
207,871,1
207,608,1
207,1209,1
207,485,1
207,1261,1
208,2007,1
208,1458,1
208,1099,1
208,1098,1
208,1034,1
208,1210,1
208,1437,1
208,2271,1
209,1049,1
209,1109,1
209,1032,1
209,1997,1
209,1111,1
209,1044,1
209,1108,1
209,1956,1
209,1219,1
209,1091,1
209,1019,1
209,1043,1
209,1042,1
209,1179,1
209,1054,1
209,1041,1
210,1041,1
210,1469,1
210,1131,1
210,1623,1
210,628,1
210,1210,1
210,485,1
211,213,1
211,1069,1
211,619,1
211,1336,1
211,2161,1
211,1441,1
211,1301,1
211,2117,1
211,841,1
212,1751,1
212,891,1
212,1380,1
212,2213,1
212,1474,1
212,1747,1
212,1888,1
213,1840,1
213,220,1
213,255,1
213,262,1
213,215,1
213,241,1
213,242,1
213,1117,1
213,1429,1
213,1071,1
213,754,1
214,1149,1
214,2016,1
214,2013,1
214,2007,1
214,2004,1
214,2002,1
214,1131,1
214,1130,1
214,1125,1
214,1121,1
214,1112,1
215,1279,1
215,1320,1
215,2140,1
215,1265,1
215,1317,1
215,2137,1
215,1277,1
216,1611,1
216,1308,1
216,2125,1
216,690,1
216,178,1
216,531,1
216,2007,1
216,882,1
216,1059,1
216,846,1
216,1034,1
216,1058,1
216,2029,1
216,1044,1
216,1307,1
216,2124,1
216,2005,1
216,1090,1
216,892,1
217,145,1
217,2028,1
217,1460,1
217,2282,1
217,1056,1
217,1707,1
217,2051,1
217,148,1
217,2029,1
217,1452,1
217,1457,1
217,1461,1
217,2286,1
217,2101,1
217,1283,1
217,2010,1
218,1648,1
218,1358,1
218,2188,1
218,1357,1
218,2187,1
218,1685,1
218,1701,1
218,1421,1
218,2257,1
218,1380,1
218,2213,1
218,1348,1
218,2178,1
218,1303,1
218,2119,1
218,2174,1
218,1752,1
218,57,1
218,413,1
219,1761,1
219,185,1
219,196,1
219,1348,1
219,2178,1
219,1906,1
219,272,1
219,1888,1
219,312,1
219,218,1
219,1904,1
219,1386,1
219,2220,1
219,781,1
219,324,1
219,375,1
219,2219,1
219,169,1
219,908,1
219,1894,1
220,517,1
220,372,1
220,2053,1
220,2046,1
220,2056,1
220,1987,1
220,1204,1
221,791,1
221,1117,1
221,1956,1
221,232,1
221,415,1
221,835,1
221,44,1
221,2019,1
221,381,1
222,1951,1
222,1099,1
222,1004,1
222,1037,1
222,1245,1
222,1176,1
222,2080,1
223,1163,1
223,1044,1
223,2029,1
223,2005,1
223,1432,1
223,1920,1
223,2020,1
223,2015,1
224,540,1
224,1810,1
224,1525,1
224,318,1
224,1587,1
224,1509,1
224,573,1
224,619,1
224,356,1
224,424,1
224,277,1
224,1630,1
224,308,1
224,1611,1
224,1724,1
224,1762,1
225,2287,1
225,2294,1
225,1472,1
225,2285,1
225,2292,1
225,2141,1
225,2291,1
225,1474,1
225,2015,1
226,1442,1
226,124,1
226,280,1
226,1761,1
226,2100,1
226,1270,1
226,358,1
226,642,1
227,1593,1
227,1467,1
227,1829,1
227,1646,1
227,1662,1
227,1535,1
227,247,1
228,2292,1
228,1605,1
228,935,1
228,905,1
228,776,1
228,1436,1
228,2270,1
228,841,1
228,351,1
228,334,1
228,2225,1
229,556,1
229,554,1
229,1544,1
229,575,1
229,51,1
229,371,1
229,1565,1
229,2307,1
230,1523,1
230,511,1
230,538,1
230,566,1
230,1502,1
230,1495,1
230,506,1
230,1517,1
230,565,1
231,2269,1
231,1435,1
231,1431,1
231,2272,1
231,1432,1
231,1444,1
231,1455,1
231,1438,1
231,2273,1
231,2261,1
231,2268,1
232,1349,1
232,2179,1
232,1215,1
232,1354,1
232,2184,1
232,1373,1
232,2205,1
232,1352,1
232,2182,1
232,1357,1
232,2187,1
232,1474,1
233,757,1
233,1404,1
233,2242,1
233,386,1
233,1431,1
233,1465,1
233,1721,1
233,747,1
234,499,1
234,1005,1
234,1219,1
234,1013,1
234,655,1
234,515,1
234,436,1
234,1185,1
234,596,1
234,1335,1
234,2159,1
234,610,1
234,1956,1
234,623,1
234,1480,1
234,2300,1
234,1058,1
235,1062,1
235,1063,1
235,1122,1
235,1181,1
235,1087,1
235,1967,1
235,1069,1
235,2000,1
235,1974,1
235,1965,1
235,1056,1
235,1151,1
235,1053,1
236,1029,1
236,1772,1
236,2050,1
236,1012,1
236,1027,1
236,1962,1
236,1209,1
236,258,1
237,383,1
237,393,1
237,1069,1
237,2156,1
237,618,1
237,219,1
237,257,1
238,1018,1
238,2009,1
238,301,1
238,2072,1
238,1127,1
238,2014,1
238,2010,1
238,1219,1
238,1956,1
238,1013,1
238,1098,1
238,1438,1
238,2012,1
238,1142,1
239,1327,1
239,2149,1
239,1326,1
239,2148,1
239,1286,1
239,2102,1
239,2106,1
239,2307,1
240,444,1
240,635,1
240,700,1
240,1612,1
240,254,1
240,264,1
240,1538,1
240,905,1
240,1309,1
240,2126,1
240,340,1
240,1606,1
241,2269,1
241,1973,1
241,1455,1
241,1019,1
241,1041,1
241,2288,1
241,1013,1
241,1044,1
241,1135,1
241,1054,1
241,2082,1
241,1018,1
241,1127,1
241,1039,1
241,1963,1
241,1059,1
241,2042,1
241,1034,1
241,2261,1
242,1352,1
242,2182,1
242,1474,1
242,1463,1
242,1380,1
242,2213,1
242,1377,1
242,2210,1
242,2283,1
243,1129,1
243,1278,1
243,1073,1
243,1087,1
243,1024,1
243,2000,1
243,2088,1
244,1688,1
244,869,1
244,831,1
244,795,1
244,1557,1
244,2010,1
244,2089,1
244,2044,1
244,1240,1
245,178,1
245,185,1
245,262,1
245,873,1
245,1136,1
245,1317,1
245,2137,1
246,1386,1
246,2220,1
246,1250,1
246,1889,1
246,1754,1
246,1910,1
246,1923,1
246,2137,1
247,573,1
247,1084,1
247,1094,1
247,2014,1
247,2072,1
247,1130,1
247,2089,1
247,1237,1
247,2080,1
247,247,1
247,1922,1
248,1380,1
248,2213,1
248,1324,1
248,2146,1
248,1390,1
248,2224,1
248,2256,1
249,2059,1
249,303,1
249,1108,1
249,987,1
249,1054,1
249,540,1
249,574,1
249,570,1
249,1058,1
249,1211,1
249,697,1
249,1240,1
249,1433,1
249,2043,1
249,1254,1
249,613,1
249,330,1
249,506,1
249,496,1
249,619,1
250,424,1
250,540,1
250,180,1
250,1592,1
250,785,1
250,1537,1
250,1533,1
250,196,1
251,462,1
251,1862,1
251,464,1
251,267,1
251,638,1
251,1401,1
251,2238,1
251,1352,1
251,2182,1
251,1358,1
251,2188,1
251,635,1
252,1236,1
252,1097,1
252,421,1
252,1188,1
252,806,1
252,1032,1
252,1235,1
252,1231,1
252,814,1
252,2058,1
252,713,1
252,1993,1
252,1977,1
253,1976,1
253,1261,1
253,1227,1
253,1223,1
253,1221,1
253,1220,1
253,2067,1
253,2064,1
254,2034,1
254,480,1
254,1352,1
254,2182,1
254,1346,1
254,2176,1
254,9,1
255,1598,1
255,1523,1
255,1610,1
255,423,1
255,986,1
255,940,1
255,1109,1
255,1208,1
255,485,1
255,1032,1
255,1977,1
255,1209,1
256,1431,1
256,1053,1
256,2099,1
256,1065,1
256,1062,1
256,1965,1
256,1414,1
256,1057,1
257,1184,1
257,2001,1
257,1971,1
257,1074,1
257,2090,1
257,2048,1
257,2072,1
257,1024,1
257,1125,1
257,1062,1
257,1017,1
257,2203,1
258,333,1
258,331,1
258,1311,1
258,2128,1
258,1471,1
258,1465,1
258,2,1
258,1994,1
258,922,1
258,306,1
258,1464,1
258,2071,1
259,1172,1
259,1986,1
259,1399,1
259,2236,1
259,1072,1
259,681,1
259,1357,1
259,2187,1
259,1476,1
259,2295,1
260,619,1
260,1987,1
260,245,1
260,2002,1
260,237,1
260,1949,1
260,1121,1
260,762,1
260,382,1
261,540,1
261,619,1
261,1587,1
261,566,1
261,330,1
261,333,1
261,520,1
261,429,1
261,563,1
261,1509,1
261,485,1
261,416,1
262,2281,1
262,1228,1
262,2284,1
262,1439,1
262,434,1
262,1225,1
262,1224,1
263,1563,1
263,421,1
263,869,1
263,453,1
263,424,1
263,435,1
263,1304,1
263,2120,1
263,423,1
263,629,1
263,650,1
263,1406,1
263,2244,1
263,325,1
263,1848,1
263,1596,1
263,311,1
263,261,1
263,454,1
263,910,1
263,277,1
263,312,1
263,464,1
263,1904,1
263,460,1
263,455,1
263,626,1
263,1888,1
263,444,1
263,828,1
263,511,1
263,401,1
263,2225,1
264,922,1
264,1180,1
264,1016,1
264,278,1
264,1096,1
264,1057,1
264,1017,1
265,565,1
265,1630,1
265,1624,1
265,977,1
265,1735,1
265,1375,1
265,2208,1
266,1255,1
266,261,1
266,1870,1
266,1762,1
266,1810,1
266,489,1
266,1370,1
266,2201,1
267,262,1
267,1329,1
267,2151,1
267,1083,1
267,219,1
267,43,1
267,61,1
267,922,1
268,1512,1
268,561,1
268,565,1
268,1348,1
268,2178,1
268,1902,1
268,335,1
268,2173,1
268,460,1
268,615,1
268,379,1
268,340,1
268,455,1
269,1610,1
269,1652,1
269,1949,1
269,1625,1
269,1550,1
269,1973,1
269,388,1
269,387,1
270,1033,1
270,2042,1
270,1039,1
270,1176,1
270,1438,1
270,1018,1
270,1663,1
270,2009,1
270,2000,1
270,2072,1
270,1049,1
270,1127,1
270,1098,1
270,1034,1
270,1865,1
270,1026,1
270,1149,1
270,2046,1
270,1075,1
270,1032,1
270,1024,1
270,2019,1
270,2202,1
270,1963,1
270,1262,1
270,1208,1
270,1037,1
270,1219,1
270,1036,1
270,1094,1
270,1086,1
270,1135,1
270,1426,1
270,1012,1
271,873,1
271,1012,1
271,485,1
271,1563,1
271,1963,1
271,1032,1
271,1455,1
271,2032,1
271,1142,1
272,1940,1
272,1688,1
272,1915,1
272,1687,1
272,1849,1
272,1273,1
272,1247,1
272,1745,1
273,1180,1
273,1839,1
273,1073,1
273,1967,1
273,1186,1
273,1187,1
273,1184,1
273,1231,1
273,1017,1
273,1181,1
273,1063,1
273,2048,1
273,1056,1
273,1052,1
273,989,1
273,1939,1
273,1057,1
273,1069,1
273,1217,1
273,1213,1
273,1423,1
273,1029,1
273,2252,1
273,1416,1
273,1845,1
273,1096,1
273,1016,1
273,1988,1
273,1053,1
273,1450,1
273,491,1
274,1248,1
274,2076,1
274,1244,1
274,1242,1
274,1093,1
274,132,1
274,81,1
274,63,1
274,1983,1
274,1160,1
274,2006,1
275,760,1
275,1302,1
275,2118,1
275,444,1
275,1685,1
275,2122,1
275,1888,1
275,903,1
276,2106,1
276,1749,1
276,1286,1
276,2102,1
276,1291,1
276,2107,1
276,1762,1
276,2137,1
277,905,1
277,638,1
277,866,1
277,464,1
277,600,1
277,1862,1
277,2283,1
277,736,1
278,1608,1
278,1341,1
278,2168,1
278,1610,1
278,1615,1
278,1048,1
278,872,1
278,875,1
278,2064,1
278,1883,1
278,1023,1
278,589,1
278,1257,1
278,1126,1
278,1951,1
278,2050,1
279,1216,1
279,1805,1
279,1129,1
279,1108,1
279,1121,1
279,2067,1
279,1196,1
279,2053,1
279,1091,1
279,1099,1
280,1057,1
280,1326,1
280,2148,1
280,1270,1
280,1286,1
280,2102,1
280,1202,1
280,2231,1
281,1531,1
281,650,1
281,1870,1
281,770,1
281,1286,1
281,2102,1
281,454,1
281,1517,1
281,493,1
281,115,1
281,659,1
281,367,1
282,1317,1
282,2137,1
282,1330,1
282,2152,1
282,1415,1
282,1395,1
282,2231,1
283,415,1
283,638,1
283,1751,1
283,2174,1
283,910,1
283,905,1
283,2173,1
283,749,1
283,1345,1
283,2172,1
284,1213,1
284,1163,1
284,2082,1
284,1119,1
284,1784,1
284,1135,1
284,1142,1
284,1181,1
284,1106,1
284,1179,1
284,1087,1
284,1111,1
284,2099,1
284,2251,1
284,2090,1
284,2050,1
284,1428,1
285,1891,1
285,1349,1
285,2179,1
285,378,1
285,1179,1
285,1367,1
285,2198,1
286,154,1
286,1076,1
286,1204,1
286,235,1
286,223,1
286,102,1
286,1850,1
287,1026,1
287,1455,1
287,1444,1
287,1015,1
287,1414,1
287,1955,1
287,1032,1
287,790,1
287,2250,1
287,1025,1
287,1044,1
287,1013,1
287,1951,1
287,1109,1
287,1033,1
287,1513,1
287,1496,1
287,530,1
287,1969,1
287,786,1
287,557,1
287,2261,1
287,1494,1
287,873,1
287,485,1
287,1075,1
287,2009,1
287,1963,1
287,1005,1
287,1618,1
287,1976,1
287,1110,1
287,1643,1
287,1004,1
287,1039,1
287,1997,1
287,1956,1
287,1047,1
287,1508,1
287,1435,1
287,1959,1
287,2012,1
287,1135,1
287,2269,1
287,1111,1
287,1931,1
287,1441,1
287,1440,1
287,1098,1
287,1019,1
287,1142,1
287,2273,1
287,1438,1
287,1012,1
287,1108,1
287,1037,1
287,1261,1
287,1018,1
287,1042,1
287,2268,1
287,1106,1
287,1964,1
287,1059,1
287,1034,1
287,1022,1
287,1219,1
287,1049,1
288,222,1
288,1549,1
288,619,1
288,1562,1
288,1564,1
288,2268,1
288,1547,1
288,2016,1
288,1435,1
288,267,1
288,1548,1
288,1219,1
288,2269,1
289,821,1
289,1249,1
289,1958,1
289,1248,1
289,313,1
289,1020,1
289,1010,1
289,2094,1
289,1011,1
289,1276,1
289,822,1
289,1245,1
289,825,1
289,1952,1
289,2076,1
289,1244,1
290,1057,1
290,2262,1
290,1056,1
290,1017,1
290,1180,1
290,1414,1
290,1413,1
290,2252,1
291,685,1
291,1433,1
291,1057,1
291,1053,1
291,1413,1
291,1011,1
291,1056,1
292,1142,1
292,1773,1
292,1959,1
292,1043,1
292,1039,1
292,2005,1
292,1219,1
292,2082,1
292,1668,1
292,1964,1
292,1956,1
293,1982,1
293,333,1
293,2011,1
293,1518,1
293,1117,1
293,58,1
293,1944,1
293,2215,1
294,1146,1
294,46,1
294,511,1
294,2072,1
294,1752,1
294,615,1
294,2173,1
294,1751,1
294,1904,1
294,381,1
294,1302,1
294,2118,1
294,935,1
294,1374,1
294,2207,1
294,2046,1
294,1685,1
295,597,1
295,561,1
295,223,1
295,423,1
295,598,1
295,557,1
295,1594,1
296,1018,1
296,1013,1
296,1099,1
296,1059,1
296,1002,1
296,1883,1
296,1618,1
297,741,1
297,2095,1
297,258,1
297,395,1
297,1840,1
297,989,1
297,1117,1
297,1939,1
297,1916,1
297,382,1
297,1956,1
297,2065,1
297,755,1
297,1837,1
297,754,1
297,489,1
297,2307,1
298,572,1
298,574,1
298,573,1
298,1280,1
298,581,1
298,893,1
298,596,1
298,1047,1
298,1410,1
298,2248,1
298,2247,1
299,2291,1
299,170,1
299,1286,1
299,2102,1
299,1291,1
299,2107,1
299,1486,1
299,2307,1
300,260,1
300,1380,1
300,2213,1
300,904,1
300,1596,1
300,866,1
300,401,1
300,1752,1
300,1280,1
300,1758,1
300,648,1
300,1908,1
300,273,1
301,1414,1
301,1949,1
301,1462,1
301,1464,1
301,1461,1
301,922,1
301,1475,1
302,1629,1
302,1761,1
302,1318,1
302,2138,1
302,1244,1
302,1301,1
302,2117,1
302,759,1
303,1751,1
303,2255,1
303,1649,1
303,50,1
303,1700,1
303,912,1
303,1358,1
303,2188,1
303,750,1
304,1039,1
304,1553,1
304,551,1
304,1054,1
304,1538,1
304,1142,1
304,543,1
304,1390,1
304,2224,1
304,1681,1
304,1897,1
304,1888,1
304,577,1
304,2130,1
304,1911,1
304,1310,1
304,2127,1
304,1346,1
304,2176,1
304,844,1
304,269,1
304,2217,1
305,1956,1
305,2261,1
305,1951,1
305,1015,1
305,1972,1
305,1219,1
305,1075,1
305,1176,1
306,1533,1
306,1997,1
306,1034,1
306,31,1
306,1508,1
306,1979,1
306,1063,1
306,633,1
306,1070,1
306,1049,1
306,1317,1
306,2137,1
307,2268,1
307,2272,1
307,2286,1
307,1034,1
307,1018,1
307,1049,1
307,1039,1
307,1432,1
307,1435,1
307,2082,1
307,1037,1
307,1041,1
307,1163,1
307,1019,1
307,1142,1
307,1979,1
307,1219,1
307,1032,1
308,2016,1
308,1928,1
308,1179,1
308,1478,1
308,2298,1
308,1386,1
308,2220,1
308,1370,1
308,2201,1
308,1131,1
308,1759,1
308,1044,1
309,989,1
309,1329,1
309,2151,1
309,1855,1
309,1949,1
309,1802,1
309,2102,1
310,1979,1
310,1142,1
310,1955,1
310,2287,1
310,1018,1
310,1032,1
310,2285,1
310,1176,1
310,2082,1
310,1169,1
310,1109,1
310,2032,1
311,1796,1
311,1831,1
311,376,1
311,302,1
311,1346,1
311,2176,1
311,1911,1
311,33,1
311,1386,1
311,2220,1
311,379,1
311,1375,1
311,2208,1
311,2175,1
311,1422,1
311,2258,1
311,1384,1
311,2217,1
311,2146,1
312,792,1
312,791,1
312,1569,1
312,790,1
312,581,1
312,427,1
312,749,1
312,574,1
312,573,1
312,572,1
313,1222,1
313,1266,1
313,562,1
313,611,1
313,1275,1
313,56,1
313,413,1
313,169,1
313,2068,1
313,1309,1
313,2126,1
314,878,1
314,381,1
314,330,1
314,1886,1
314,1366,1
314,2196,1
314,627,1
314,833,1
314,881,1
314,786,1
314,828,1
314,1701,1
314,1478,1
314,2298,1
314,2168,1
315,762,1
315,779,1
315,773,1
315,386,1
315,1270,1
315,1963,1
315,619,1
315,2249,1
316,1258,1
316,1036,1
316,1172,1
316,1209,1
316,1261,1
316,1255,1
316,1964,1
316,1993,1
316,1039,1
316,1965,1
316,1210,1
316,1083,1
316,1091,1
316,1223,1
316,1998,1
316,2083,1
316,1262,1
316,1075,1
316,2065,1
316,2064,1
316,1012,1
317,442,1
317,440,1
317,248,1
317,346,1
317,439,1
317,924,1
317,952,1
317,1767,1
317,1789,1
317,1854,1
317,1934,1
317,931,1
317,1631,1
318,2283,1
318,2228,1
318,2285,1
318,1436,1
318,2270,1
318,1400,1
318,2237,1
318,1380,1
318,2213,1
318,1323,1
318,2145,1
318,2203,1
319,1261,1
319,424,1
319,1981,1
319,1075,1
319,2009,1
319,1022,1
319,1444,1
320,1748,1
320,1377,1
320,2210,1
320,1324,1
320,2146,1
320,1810,1
320,1418,1
320,2253,1
321,1024,1
321,1749,1
321,1962,1
321,1029,1
321,1383,1
321,2216,1
321,1721,1
322,1629,1
322,493,1
322,253,1
322,1949,1
322,889,1
322,610,1
322,631,1
323,1394,1
323,2229,1
323,881,1
323,1037,1
323,1033,1
323,540,1
323,1032,1
323,1598,1
323,1169,1
323,1013,1
323,1058,1
323,1099,1
323,1039,1
323,1012,1
323,1044,1
323,1431,1
323,1084,1
323,1091,1
323,1163,1
323,1041,1
323,1435,1
323,2269,1
323,1279,1
323,1449,1
323,1142,1
323,2082,1
323,1257,1
323,1255,1
323,2064,1
323,1211,1
323,2056,1
323,1185,1
324,1607,1
324,881,1
324,1602,1
324,351,1
324,301,1
324,315,1
324,330,1
324,1533,1
324,883,1
325,1956,1
325,1951,1
325,1163,1
325,1136,1
325,1455,1
325,1108,1
325,2005,1
325,1019,1
325,1976,1
325,1022,1
325,1041,1
325,2046,1
325,1037,1
325,1959,1
325,1179,1
325,1979,1
325,2261,1
326,1979,1
326,598,1
326,1531,1
326,1435,1
326,1873,1
326,2042,1
326,1098,1
327,1261,1
327,1090,1
327,1145,1
327,1976,1
327,1091,1
327,1034,1
327,2261,1
327,1618,1
327,1135,1
327,1598,1
327,1126,1
328,1082,1
328,1192,1
328,1464,1
328,2023,1
328,2293,1
328,2017,1
328,1152,1
328,1079,1
328,2098,1
328,1197,1
328,1103,1
329,1756,1
329,1069,1
329,1024,1
329,1025,1
329,1023,1
329,1065,1
329,1036,1
330,797,1
330,1873,1
330,366,1
330,249,1
330,2019,1
330,265,1
330,493,1
330,1396,1
330,2232,1
330,1061,1
330,237,1
330,663,1
331,333,1
331,853,1
331,267,1
331,1145,1
331,1615,1
331,199,1
331,1575,1
331,335,1
331,2068,1
331,1315,1
331,2135,1
331,511,1
331,1266,1
331,1081,1
331,615,1
331,648,1
331,1147,1
331,59,1
331,2141,1
331,1222,1
331,169,1
331,776,1
331,469,1
331,9,1
331,1280,1
332,438,1
332,1939,1
332,439,1
332,1320,1
332,2140,1
332,1224,1
332,1639,1
332,1277,1
332,2021,1
333,1111,1
333,1042,1
333,1455,1
333,2032,1
333,1211,1
333,1959,1
333,1837,1
334,1342,1
334,2169,1
334,1352,1
334,2182,1
334,1347,1
334,2177,1
334,2187,1
335,1293,1
335,2109,1
