user_idx,item_idx
8665,1147
25632,1147
19392,1153
10037,1153
13442,1153
217,587
33523,587
1290,587
39879,587
6965,587
5827,587
39889,587
10965,1154
32338,1154
9354,1198
14485,1198
39778,1198
2930,1093
33978,1093
3829,1093
16815,1093
14927,1093
18970,1093
7790,1093
13686,1093
36439,1197
39777,1197
36320,1197
33694,1197
28330,1197
28062,1197
25711,1197
26715,1197
2717,1197
27542,1197
23229,1197
38433,1197
3637,1197
31881,1197
38335,1197
38191,1197
15536,1197
38150,1197
24301,1197
26249,1197
9871,1197
6746,1197
38526,1197
21205,1197
21364,1197
117,1197
28191,1197
3605,1185
31540,1185
37058,1185
12616,1185
15386,856
24528,856
30061,856
2958,856
34924,856
15239,856
39884,1158
38554,1193
10441,1193
29240,1193
39891,1193
39891,1193
11476,1193
13426,1193
15655,1193
39891,1193
38014,1193
12509,1193
13217,1193
29843,1193
39717,1193
39726,1193
7845,1193
19311,1193
33404,1069
3147,1069
4444,1374
7007,1374
24344,1374
13869,1374
3456,1374
15266,964
18089,964
36844,964
10083,1063
34458,1368
31196,1368
12473,1368
4232,1368
38456,1331
23781,1331
36122,1331
1528,1331
1738,1331
34969,1331
30680,1331
27496,1331
14170,1331
37133,1331
20341,1331
36795,1161
39872,1161
32967,1161
2785,1232
5782,1200
2135,1200
24685,1200
24418,1200
32928,1200
21965,1200
39894,1200
39824,1200
2849,1251
10419,1251
37022,1101
8951,1101
29204,1101
3244,1101
39895,1101
39896,1263
29614,1263
18028,1263
30866,1263
8835,1310
34745,1310
39897,1310
7547,1310
7609,1310
169,1310
39852,1310
38168,1310
28777,634
23784,634
11272,634
5601,634
1809,634
10748,634
35919,634
1148,634
21764,634
30847,634
16323,634
20201,634
28928,634
22816,634
33419,634
30398,634
15114,634
17090,634
25316,634
39624,634
7905,634
5027,634
11106,634
13924,634
39881,634
6357,634
16945,634
38488,1182
2416,1182
34909,1182
21164,1182
10154,1083
35760,1083
22366,1083
24969,1083
14342,1171
4385,1112
11718,1112
35904,1112
30912,1112
39826,1112
11183,1112
9445,1112
30616,1112
28605,1112
563,1112
29753,1112
37556,1112
30234,1112
25611,1112
24439,1112
39899,1112
2847,1112
5319,1112
12967,1286
7808,1286
12734,1286
35632,1286
17510,1286
38431,1286
39901,1375
36018,1375
8817,1375
3578,1375
27002,1375
30369,1375
16675,1375
12206,1375
4807,1375
21180,1375
31411,1375
39902,854
37582,854
20491,854
7922,854
39850,854
11338,854
19878,1357
25783,1336
19657,1336
27522,1336
39903,1336
32087,1336
27353,1183
37579,1183
14431,1183
37222,1183
4667,1183
11816,1183
11510,1183
5326,1183
32436,1008
1127,1008
19177,1008
6666,1008
39905,1126
39905,1126
4266,1255
31126,1255
30103,1255
27115,1255
11544,1119
32779,1119
21478,1119
19074,1119
4714,1119
28388,1119
37590,1175
33284,1175
2681,1175
23266,1175
7560,1152
22982,1152
11904,1152
39888,1152
15359,1152
29143,1347
38428,1347
15667,1347
25789,1347
23611,1347
38513,1347
25316,1347
39764,1347
118,1347
27619,1177
38258,1177
38598,1177
22826,1177
39908,1177
28413,1177
1858,1320
23732,1320
506,1320
24500,1320
23313,1106
18595,1106
1135,1106
29173,1106
21045,868
7103,868
29841,868
24659,868
8010,868
29524,1349
4517,1349
12114,1349
1473,1349
29594,1349
39748,1349
16823,1113
38244,1113
18494,1113
27918,1113
7425,1113
29733,1113
13669,1151
12528,1151
32616,1151
13187,1151
38272,1151
25881,1151
5200,827
34494,827
5820,827
14389,827
33210,827
6362,827
22458,827
13707,827
6901,827
17441,827
15881,827
31487,827
14632,827
39744,533
5196,533
13139,533
750,533
9635,533
19774,533
16031,533
10626,1188
39837,1188
38513,1192
35330,1192
36894,1192
14882,1192
7243,1192
39886,1192
8073,1192
30745,1192
23832,1192
32621,1192
37457,1192
39910,1192
36064,1192
38111,1192
38467,1192
16458,1065
4025,1366
33372,1366
17859,1366
38709,1366
38187,1366
32077,1366
27967,1366
1415,1366
19391,635
22273,635
34774,857
3427,857
34022,857
22435,857
6404,857
17751,857
3774,857
33219,857
74,1205
38449,1205
39816,1205
12117,1205
35870,1205
21283,1205
38571,1205
27104,1205
39734,1205
3109,825
1179,825
6063,825
14450,825
4783,825
35414,825
38045,1116
6350,1116
18586,1116
38036,1116
19354,1116
1917,1266
39627,1266
39641,1266
6381,1302
33941,1302
37836,1302
14802,1302
18739,1302
31321,1302
25983,1302
18742,1302
5731,1302
38393,1302
15423,1302
20651,1302
24503,1302
20341,1302
39793,1302
38620,1302
14854,1302
8670,1302
8232,1302
35214,1302
8706,1302
1374,1229
27686,1229
38407,1229
38393,1229
15,1229
27339,1318
1929,1238
36657,1238
28793,1238
25375,1238
24867,1238
27066,1238
25397,1238
18584,1238
32778,1238
20949,1238
5659,860
13923,860
14406,860
37363,860
14273,860
19009,860
12492,860
35815,860
7269,1298
39915,1298
4766,1298
10762,1298
18446,1298
7962,1276
34629,1276
31346,1276
1837,1181
7360,1181
37030,1181
39916,1149
4230,1149
39679,1089
98,1089
4543,1089
3070,1089
30744,1089
19041,1089
28866,1089
10368,1089
33126,1089
25903,1089
39830,1089
2683,1089
2919,1089
28482,1089
36970,1089
38322,1089
14586,1089
10678,1166
30920,1166
38465,1166
626,1166
13022,1166
7412,1166
16314,1166
10620,1166
873,1166
1753,1166
839,1166
5158,1166
7106,1166
16148,1166
39917,1166
38091,1166
32734,1166
39599,1166
39918,1166
13586,1166
25838,1166
9475,1166
23689,1166
35375,1166
15384,1166
5803,1166
1484,1166
18397,1166
3813,1166
13441,1166
39840,1166
4125,1166
36656,1166
22497,1166
22083,1166
6751,1166
37839,1166
39815,1166
20759,1166
16479,1166
39577,1166
4307,1166
32875,1166
22937,1166
6785,1166
6550,1166
3178,1166
25981,1166
33389,1166
18479,1166
38005,1166
34818,1166
7875,1166
20575,1166
4,1166
32644,1166
38125,1373
14656,1373
29629,1373
23218,1373
32777,1373
25375,1373
25667,1373
25285,1373
25654,1373
37778,1373
5832,1194
13492,1194
19858,1194
26056,1194
20173,1194
25961,1194
39732,1194
34816,1194
39733,1194
34845,1194
27104,1194
21447,1194
26107,1194
26160,1194
39717,1194
23097,1194
27629,1194
490,1194
1401,1194
6384,1194
37836,1194
39692,624
31830,624
39693,624
7221,624
39897,1249
9368,1249
13923,941
20789,941
4239,941
16773,941
39919,1296
11797,1296
38645,1296
36246,1296
38551,1296
19983,1321
24881,1321
25654,1321
20997,1321
25397,1321
8674,1321
33932,1321
39920,1321
29748,1321
37388,1118
39728,1118
21118,1118
22075,1118
31244,1118
10933,564
3124,564
32634,564
39590,1210
39914,1210
17952,1210
27203,1210
35043,1210
18582,1210
27075,1210
24174,1210
39920,1210
35589,1210
39921,1384
38466,1384
4086,1384
9293,980
32595,980
11105,980
24318,980
39620,1082
18374,1082
18657,1082
39923,1082
34118,1082
35021,1082
12478,832
28810,832
13816,832
31487,832
37874,1165
37319,1165
37815,1165
39665,1165
37825,1165
37933,1165
39666,1165
37835,1165
39668,1165
39669,1165
37811,1165
37969,1165
38033,1165
37857,1165
38057,1165
37677,1165
37715,1165
37770,1165
37674,1165
39781,538
13723,538
18637,538
14659,538
610,538
1913,538
15119,538
20002,538
32064,538
31335,538
23325,538
33830,538
39688,1216
4891,1216
28265,1216
39863,1216
4106,1216
7609,1216
22140,1216
3778,1216
11308,1216
27127,1216
31821,1216
36162,1216
32895,943
39711,943
13800,943
5629,943
7945,943
32595,943
18247,943
24426,943
25362,943
37461,943
33348,943
7294,943
37765,943
26308,943
33198,943
32746,943
5936,943
5188,943
22344,1340
15593,1340
27857,583
39925,583
39619,583
10414,583
15526,583
19234,583
39923,583
6177,583
954,583
6289,583
26004,583
12854,583
39916,1085
5246,1085
33181,1085
8607,1085
22402,1085
30416,1085
5641,1085
39926,1085
4092,1085
32393,1085
2235,1085
22305,1085
26286,1085
14775,1085
14203,1085
38197,1085
27020,1085
6846,1085
19102,1085
19208,1085
26778,1085
9298,1085
39828,1085
21902,1085
39601,1085
39927,1085
6264,1085
33202,1085
16958,1085
27787,1085
6158,1085
666,1085
3958,1085
22575,1085
39929,1085
12742,1085
7172,1085
37422,1085
36644,1085
17600,1085
5580,1085
9843,1085
9649,1085
39931,1085
6079,1085
39932,1085
39663,1085
3753,1085
6887,1085
34947,1085
26879,1085
14900,942
22870,942
16179,1385
12186,1385
11102,1385
16356,1385
30030,1335
7385,1335
37986,1335
26601,1335
4001,1335
18737,1335
38725,1335
10718,1167
10822,1167
27378,1167
39707,1167
39851,1135
31628,1135
33073,1135
33619,1141
16923,1141
1292,1103
6343,1103
39832,1103
13273,1103
35610,1235
36994,1235
19247,1127
28217,1127
23751,1127
37905,1127
24694,1127
24023,1127
33307,1127
39935,1127
35787,1105
39854,1105
7691,1105
26159,1105
17874,1105
26309,1105
23078,1105
28065,1105
19941,1105
39936,1105
21741,1105
35557,1105
35557,1105
27963,1333
1528,1333
19826,1333
27006,1333
30968,1333
12012,1333
38665,1333
18164,1333
6914,1333
30604,1333
8924,1333
22135,1333
32187,1333
8745,1333
20678,1333
38655,1333
33094,1277
5209,1277
20359,1277
36929,1277
13329,566
39938,566
2107,566
37289,566
7360,845
21909,845
12729,845
1750,845
19330,845
6042,845
25472,845
37257,845
15928,998
37341,998
39683,998
1179,998
39853,1172
38078,1172
563,936
15013,936
12926,936
20649,936
18789,936
9989,936
12001,1142
9806,1142
34495,1170
26778,1170
23204,1170
9173,1170
3445,1170
22358,1170
4209,1170
29488,1170
9650,1170
39662,1170
35604,1170
39939,1170
39939,1170
36218,1170
20279,1170
1417,1096
19342,1096
7522,1096
6438,1248
28593,1248
35260,1248
21466,1248
17170,1248
6090,1248
15153,1248
16934,1248
38325,1248
7020,1248
19743,1248
30073,1248
39583,1248
26682,1248
39585,1248
22573,1248
22573,1248
5439,1248
6939,829
12756,829
36021,829
19808,829
27850,829
39712,829
16264,1222
11762,1222
28690,1222
37790,1222
12275,1222
3194,1225
13213,1225
651,1225
26983,1225
31417,1225
3818,1225
3689,934
33925,934
39649,934
29006,934
8354,934
10186,934
20261,934
38540,1196
25717,1196
31759,1196
29894,1196
21434,1196
35285,1196
36506,1196
11420,1196
38155,1196
38406,1196
35557,1196
892,1196
30863,1196
33684,1196
27442,1196
8908,1196
15677,1196
15677,1196
38230,1196
3764,1196
15677,1196
27243,1196
25856,1196
24807,1196
34416,1196
29500,1196
28449,1196
12620,1196
5441,1196
4028,1196
25465,1308
772,1308
37798,1308
39612,1308
37378,1308
3000,1308
19111,1308
11728,1308
4566,1308
36211,1308
17759,1372
10826,1372
38702,1372
27777,1372
25952,1372
38291,1372
23881,1372
39868,1372
28677,1372
39944,1372
39893,1372
32077,1372
5733,1372
38651,1372
20286,1004
9265,1004
21993,1004
39945,1004
39600,1004
39653,1004
19505,1004
21152,1004
2455,1004
10017,1004
26614,1004
7304,1004
14680,1004
35762,1004
39915,1136
28465,1136
39946,1275
30456,1275
27622,1212
17202,1212
39921,1293
26455,1293
454,1293
35568,1293
4435,1329
1432,1329
32761,1329
2454,1329
35218,1329
6006,1329
39947,1329
3485,1329
196,1329
35377,1329
27686,852
33021,852
37582,852
35197,852
6760,852
35913,852
26210,852
36526,1342
37451,1342
26543,1342
30501,1342
1943,1342
18649,1342
36443,1342
37871,1342
34197,1342
8224,1342
5886,1342
11517,1342
36480,1316
38120,1316
18739,1316
37977,1316
36949,1316
38351,1316
37895,1316
3175,1316
22524,1316
25952,1316
9815,1316
39901,1297
37393,1297
27578,1297
27661,1297
34293,1273
37885,1273
38229,1207
31686,1207
14169,1207
593,1207
39950,1207
38586,1207
31800,1207
27698,1207
1124,1207
3044,1207
14892,1010
11285,1010
37377,1010
39592,1010
16093,1010
39758,1010
31288,1010
36969,1010
34401,1010
4630,1010
21913,1010
16783,1010
17357,1010
27242,1010
16172,1010
16079,1010
33873,1010
12391,1010
39760,1010
2756,1010
18861,1010
32726,1010
11392,1010
33428,1010
11575,1010
2421,1010
10924,1010
39870,1010
7934,1010
3646,1010
5926,1010
17934,1010
10215,1010
23447,1010
6043,1010
2686,1010
2666,1010
39803,1010
10656,1010
7226,1010
37786,1010
12140,1010
39626,1010
8272,1010
28858,1010
39941,1010
16514,1010
34428,1010
37143,1010
16558,1010
39563,1010
39763,1010
34208,1010
11064,1010
29418,1010
21550,1010
10670,1010
14436,1010
15249,1010
423,1010
36417,1010
28519,1010
31113,865
33375,865
22588,865
21477,865
28901,865
1860,257
7939,257
9076,1121
17815,1121
35152,1121
31636,1121
39818,1121
32443,1121
37978,1381
13507,1381
37571,1381
35564,1381
39952,1299
13375,1299
4818,1299
3235,1299
20360,1299
47,1064
37964,1064
8238,1064
515,1064
31085,1064
17191,1064
6232,1064
29347,1064
5486,1064
23279,1064
10781,1064
39810,1064
23984,1064
1576,1064
5304,1064
19833,1064
27418,1064
5362,1240
39605,1240
37742,1240
39752,1240
32245,1214
19812,1214
401,1214
12852,1214
37178,1214
30950,1214
33625,1214
4610,1236
39630,1236
23784,1236
29039,1236
2856,823
5820,823
7481,823
13814,823
21201,823
7610,823
8671,823
205,823
11790,823
27480,1356
27728,1356
39566,1332
32928,1332
17378,1332
37710,1332
37047,1332
38137,1332
17709,1332
4434,1332
16515,1332
34952,1332
17203,1332
39937,1332
38533,1332
27730,1332
39934,1332
39836,1332
19229,1332
37567,1332
26134,1332
11875,1332
11584,1332
38688,1332
38312,1332
26925,1332
24484,1332
34133,1332
18706,1332
39864,1332
38615,1332
23325,1332
37392,1332
21698,1332
38611,1332
20862,1332
38120,1332
34788,1332
25756,1332
38366,1332
38578,1332
39950,1332
4909,1332
10258,1332
21340,1332
6567,1332
32058,1332
14015,1332
3289,1332
38676,1332
8536,1332
24573,1332
28264,1332
4828,1332
38035,1332
25077,1332
2153,1332
38023,1332
16408,1332
34645,1332
39823,1332
19247,1332
33111,1332
1047,1332
21351,1332
37738,1332
3898,1332
30197,1332
30061,1134
1508,1134
4258,1134
32092,1134
39918,1134
3572,1134
9018,1134
1318,1134
20399,1241
39827,1241
27700,1289
37129,1289
38497,1289
29444,1289
7565,1289
33896,1289
28673,1289
12910,1131
18963,1131
17670,1131
5360,1131
7719,1131
7825,1131
21139,1131
2767,1131
39611,1131
35224,1131
19220,1131
32380,1131
8475,1131
29197,1131
9773,1131
20973,1131
32870,1131
11928,541
5070,541
19655,541
25002,1092
36257,1092
3003,1092
38168,1092
29431,1092
31546,1176
13245,1176
38496,1176
12064,1176
27345,1176
39654,1176
9236,1176
22702,1176
39954,1176
39954,1176
581,1176
39951,1176
5108,1176
35625,1176
39930,1176
39883,1176
37465,1176
28179,1176
21193,1176
21449,1176
20074,1176
39575,1176
11672,1176
39955,1176
24412,1176
25503,1176
30035,1176
31459,1176
38559,1176
5969,1176
39613,1176
38734,1176
39799,1176
35462,1176
29645,1176
20969,1090
12654,1090
38326,1189
15590,1189
6770,1144
14936,1144
8645,1341
37893,1341
33721,1341
4665,1341
2417,1341
25809,1341
15626,1341
1455,1341
12394,529
4866,529
8558,529
39866,529
16067,529
35691,1230
22852,1230
32485,1230
16283,1230
13016,1230
14593,1230
39636,1230
11506,1230
32101,1230
23944,1230
20937,1230
18773,1230
12493,1230
34215,1230
22904,1230
16657,1230
39579,1230
39578,1230
39946,1230
3175,1365
30097,1365
12165,1365
20921,1365
26455,1365
15067,1365
31272,1365
38055,1365
34595,1365
9499,1365
15690,1365
12165,1365
34968,1365
26702,1365
39794,1365
32861,1365
15702,1365
12165,1365
25453,1365
38144,1365
39956,1365
5978,1365
20693,871
5200,871
17542,871
27920,871
9528,871
5113,1363
15310,1363
15067,1363
36637,1363
5284,1204
1073,1204
28210,1204
25513,1204
14165,1204
25831,1204
28441,1309
39952,1309
35042,1309
34588,1309
14056,1309
37970,1309
29082,1309
37766,1314
35917,1314
28634,1314
11781,1314
24137,1314
27963,591
20409,591
8551,591
29279,591
39825,1382
39957,1382
37244,1382
35492,589
29655,589
1899,589
22462,589
28024,846
1877,846
39902,846
37601,846
29394,846
22542,846
25977,1164
22111,560
3233,560
15725,560
808,560
16853,560
1738,560
9265,560
25070,560
3148,560
23435,560
12665,560
877,560
33505,560
12478,560
24949,560
5517,560
39925,560
39738,560
28242,560
39820,560
19464,560
738,560
11745,560
27153,560
3518,560
31644,560
10998,560
18855,560
2474,560
32152,560
31973,560
3730,560
11915,560
29603,560
4442,560
28295,1319
33427,1319
19803,1099
39831,1099
25438,1099
14169,1099
23949,1099
38106,1099
14928,1099
37360,1099
23829,1364
24279,1364
21379,1364
39589,1364
30214,1364
5845,1364
34334,1364
38733,1364
7785,1262
39926,1262
