user_idx,item_idx
1580,496
1581,263
1581,265
1581,266
1581,279
1582,369
1582,923
1583,178
1583,272
1583,389
1584,383
1584,495
1584,495
1584,792
1585,389
1585,492
1585,783
1585,792
1586,582
1586,585
1588,353
1588,996
1592,690
1592,734
1592,959
1592,981
1593,661
1593,666
1594,288
1594,290
1595,548
1595,978
1596,31
1596,35
1596,187
1596,262
1596,268
1596,488
1596,539
1597,113
1597,113
1597,715
1598,52
1598,322
1598,324
1599,389
1599,642
1600,223
1600,265
1600,791
1600,996
1601,602
1601,616
1602,377
1602,525
1602,527
1603,599
1603,778
1605,222
1605,266
1605,382
1607,279
1607,660
1608,388
1608,514
1609,236
1609,240
1609,260
1611,15
1611,273
1614,350
1614,385
1614,757
1615,663
1615,663
1616,196
1616,514
1617,280
1617,791
1618,288
1618,531
1619,397
1619,799
1620,399
1620,403
1620,753
1620,795
1624,237
1624,243
1624,270
1624,334
1624,466
1624,818
1624,847
1625,663
1625,663
1627,249
1627,793
1628,235
1628,253
1629,563
1629,647
1629,668
1630,332
1630,605
1631,265
1631,753
1631,778
1631,784
1633,236
1633,247
1633,270
1633,389
1634,385
1634,795
1634,799
1634,799
1636,531
1636,540
1637,576
1637,599
1638,531
1638,570
1639,61
1639,145
1639,441
1639,463
1639,787
1641,551
1641,673
1642,14
1642,355
1642,379
1642,499
1643,585
1643,600
1646,540
1646,545
1647,700
1647,700
1648,569
1648,648
1649,385
1649,391
1649,600
1651,38
1651,688
1652,187
1652,198
1653,5
1653,152
1653,496
1654,269
1654,795
1656,416
1656,457
1656,464
1657,222
1657,736
1658,602
1658,606
1658,607
1660,242
1660,714
1660,899
1663,492
1663,777
1666,27
1666,305
1666,619
1666,621
1667,33
1667,33
1670,260
1670,700
1671,269
1671,385
1672,252
1672,885
1674,679
1674,1045
1675,31
1675,508
1676,51
1676,52
1676,55
1676,664
1678,220
1678,283
1681,760
1681,760
1683,656
1683,682
1684,540
1684,651
1684,801
1686,435
1686,965
1687,239
1687,784
1688,81
1688,223
1689,400
1689,968
1690,1049
1690,1049
1691,225
1691,304
1691,304
1691,490
1692,120
1692,222
1692,499
1694,187
1694,212
1695,506
1695,667
1695,671
1695,768
1697,270
1697,373
1698,187
1698,763
1699,81
1699,461
1699,502
1699,502
1700,198
1700,222
1700,283
1702,903
1702,903
1703,12
1703,412
1703,573
1704,456
1704,475
1705,240
1705,266
1705,282
1705,385
1706,599
1706,810
1707,266
1707,499
1711,222
1711,222
1711,314
1712,63
1712,494
1712,496
1712,496
1713,778
1713,793
1714,306
1714,609
1714,695
1715,463
1715,644
1716,187
1716,496
1716,801
1718,490
1718,881
1719,499
1719,582
1719,647
1719,965
1720,948
1720,959
1721,334
1721,650
1722,259
1722,309
1722,369
1722,550
1722,656
1722,716
1722,929
1723,968
1723,981
1724,373
1724,491
1725,149
1725,598
1729,235
1729,271
1729,306
1732,496
1732,713
1733,146
1733,321
1733,321
1733,321
1734,385
1734,1048
1734,1049
1735,360
1735,656
1735,883
1735,987
1737,218
1737,218
1738,795
1738,796
1739,50
1739,626
1740,58
1740,81
1740,136
1740,151
1740,164
1740,185
1740,259
1740,303
1740,354
1740,367
1740,430
1740,456
1740,525
1740,639
1740,674
1741,223
1741,259
1742,600
1742,764
1745,466
1745,473
1746,272
1746,337
1746,539
1746,550
1747,265
1747,350
1747,385
1747,487
1749,157
1749,430
1750,501
1750,501
1750,501
1753,637
1753,968
1754,385
1754,389
1755,49
1755,61
1755,801
1758,531
1758,545
1758,551
1758,577
1758,585
1758,606
1758,610
1762,51
1762,168
1764,603
1764,607
1765,198
1765,283
1765,492
1767,263
1767,283
1770,496
1770,961
1772,389
1772,743
1772,767
1772,794
1773,194
1773,352
1773,470
1775,58
1775,151
1775,600
1778,249
1778,592
1779,281
1779,281
1779,281
1779,281
1781,619
1781,914
1783,338
1783,344
1785,254
1785,296
1785,301
1787,64
1787,799
1788,311
1788,427
1789,550
1789,600
1790,555
1790,559
1790,577
1790,585
1790,1032
1791,358
1791,709
1792,403
1792,600
1792,619
1792,1047
1793,243
1793,399
1795,745
1795,745
1796,360
1796,388
1797,202
1797,1049
1798,916
1798,1014
1799,108
1799,255
1799,278
1799,383
1799,680
1799,753
1799,908
1800,615
1800,615
1801,358
1801,429
1801,450
1802,46
1802,153
1802,470
1802,791
1804,531
1804,1012
1804,1012
1805,390
1805,499
1805,600
1807,62
1807,672
1809,240
1809,496
1810,172
1810,497
1811,498
1811,778
1812,530
1812,544
1813,27
1813,240
1813,530
1813,605
1813,643
1814,561
1814,576
1814,616
1817,271
1817,352
1818,537
1818,545
1818,547
1818,724
1819,271
1819,271
1819,735
1820,154
1820,478
1821,40
1821,131
1824,223
1824,248
1824,663
1824,712
1825,368
1825,760
1827,206
1827,365
1830,492
1830,795
1831,208
1831,492
1831,493
1831,496
1832,156
1832,185
1832,331
1834,600
1834,1018
1836,499
1836,563
1836,584
1837,668
1837,700
1839,530
1839,619
1840,58
1840,81
1840,252
1840,259
1840,281
1840,911
1841,537
1841,543
1841,545
1842,195
1842,355
1842,842
1843,195
1843,198
1844,246
1844,603
1846,89
1846,817
1847,198
1847,599
1848,2
1848,290
1848,290
1848,290
1849,140
1849,198
1851,658
1851,799
1852,252
1852,254
1852,261
1852,263
1852,493
1852,718
1852,796
1854,266
1854,796
1856,265
1856,385
1856,847
1858,280
1858,714
1859,453
1859,462
1860,629
1860,756
1863,902
1863,902
1865,48
1865,198
1865,338
1865,647
1865,818
1866,772
1866,791
1867,180
1867,182
1868,544
1868,545
1868,565
1869,272
1869,413
1869,413
1869,416
1869,416
1869,666
1869,666
1869,666
1869,1032
1869,1037
1869,1037
1869,1037
1869,1037
1869,1037
1871,385
1871,399
1872,99
1872,305
1872,872
1872,875
1873,220
1873,500
1875,136
1875,1020
1876,898
1876,898
1878,58
1878,600
1880,576
1880,603
1881,279
1881,385
1883,195
1883,271
1883,631
1884,305
1884,1049
1885,412
1885,818
1886,198
1886,274
1886,614
1887,322
1887,1000
1888,228
1888,329
1888,492
1889,61
1889,62
1890,11
1890,496
1891,272
1891,273
1891,464
1891,694
1891,801
1891,1001
1892,223
1892,750
1893,442
1893,659
1894,586
1894,628
1895,301
1895,779
1896,240
1896,389
1896,400
1898,335
1898,603
1900,2
1900,713
1901,62
1901,274
1902,344
1902,421
1902,687
1903,359
1903,511
1905,253
1905,399
1906,18
1906,620
1907,155
1907,319
1908,369
1908,373
1908,427
1909,28
1909,270
1909,328
1910,54
1910,54
1910,408
1910,931
1911,31
1911,322
1911,548
1911,970
1912,492
1912,663
1916,360
1916,439
1916,608
1917,328
1917,736
1919,385
1919,389
1919,492
1920,488
1920,684
1922,550
1922,563
1922,1020
1923,335
1923,910
1924,223
1924,442
1924,496
1924,660
1925,27
1925,501
1925,983
1926,62
1926,329
1926,787
1927,725
1927,1033
1928,148
1928,399
1928,778
1929,242
1929,260
1930,773
1930,773
1933,188
1933,203
1933,386
1934,194
1934,196
1934,357
1935,153
1935,270
1936,929
1936,1016
1939,373
1939,414
1941,242
1941,382
1942,786
1942,968
1943,996
1943,1017
1944,205
1944,344
1944,379
1944,404
1944,457
1944,530
1944,574
1944,651
1944,682
1944,763
1944,763
1944,763
1947,182
1947,550
1948,335
1948,1018
1949,177
1949,458
1950,753
1950,1019
1951,399
1951,430
1952,198
1952,544
1952,586
1952,792
1953,690
1953,690
1953,690
1955,385
1955,463
1955,577
1956,201
1956,391
1957,502
1957,668
1958,219
1958,366
1958,511
1959,292
1959,609
1960,650
1960,930
1961,490
1961,490
1961,492
1962,496
1962,700
1963,299
1963,396
1963,696
1964,12
1964,833
1965,140
1965,620
1966,628
1966,628
1967,215
1967,278
1967,385
1967,494
1967,778
1967,783
1967,795
1969,509
1969,509
1971,219
1971,799
1972,394
1972,400
1973,570
1973,614
1974,182
1974,436
1974,478
1974,656
1978,198
1978,203
1979,240
1979,409
1979,409
1979,1032
1981,769
1981,769
1982,641
1982,641
1983,225
1983,535
1984,1031
1984,1035
1985,195
1985,516
1986,173
1986,195
1986,425
1986,734
1988,33
1988,187
1988,399
1989,306
1989,492
1989,496
1992,477
1992,494
1994,34
1994,494
1994,1012
1997,322
1997,981
1998,269
1998,385
1998,556
1999,184
1999,187
1999,280
1999,473
1999,476
1999,563
1999,569
2000,405
2000,405
2000,997
2001,404
2001,932
2002,188
2002,193
2002,198
2002,204
2003,223
2003,441
2004,387
2004,799
2005,301
2005,322
2006,799
2006,799
2008,443
2008,445
2008,442
2010,269
2010,792
2011,49
2011,344
2011,379
2011,380
2011,621
2011,663
2012,334
2012,355
2012,1052
2013,338
2013,385
2013,463
2013,590
2015,191
2015,527
2016,330
2016,378
2017,202
2017,543
2018,628
2018,911
2019,778
2019,778
2020,929
2020,1000
2021,948
2021,961
2023,143
2023,1053
2024,240
2024,249
2025,56
2025,344
2026,259
2026,2
2027,220
2027,796
2028,220
2028,683
2029,387
2029,778
2030,961
2030,991
2031,447
2031,484
2032,892
2032,928
2033,39
2033,177
2033,658
2034,219
2034,261
2036,546
2036,585
2037,442
2037,496
2037,650
2038,475
2038,496
2039,534
2039,849
2040,534
2040,539
2040,570
2042,262
2042,266
2044,240
2044,619
2045,136
2045,609
2046,379
2046,628
2047,383
2047,1044
2049,171
2049,379
2049,416
2049,773
2050,15
2050,171
2050,271
2050,271
2051,534
2051,544
2052,413
2052,675
2052,818
2053,316
2053,647
2053,651
2053,787
2053,847
2054,8
2054,793
2055,173
2055,205
2056,578
2056,600
2057,180
2057,391
2059,350
2059,903
2060,12
2060,48
2060,50
2060,171
2060,661
2061,620
2061,628
2063,50
2063,652
2065,223
2065,242
2065,728
2065,779
2066,51
2066,651
2068,765
2068,1055
2069,266
2069,925
2072,347
2072,1016
2074,763
2074,833
2075,48
2075,61
2075,316
2075,813
2075,1012
2076,348
2076,348
2077,235
2077,509
2080,925
2080,1016
2081,235
2081,246
2081,253
2081,254
2081,912
2082,390
2082,700
2084,380
2084,416
2084,664
2084,932
2085,243
2085,265
2085,267
2085,278
2085,286
2085,338
2086,202
2086,222
2086,403
2086,494
2086,784
2087,66
2087,305
2087,786
2088,3
2088,777
2088,801
2089,60
2089,400
2089,472
2089,550
2089,849
2089,974
2091,579
2091,630
2092,272
2092,338
2092,413
2092,647
2094,12
2094,514
2096,626
2096,690
2096,947
2098,795
2098,810
2098,881
2099,313
2099,353
2099,675
2099,675
2099,682
2100,392
2100,392
2101,251
2101,639
2103,315
2103,412
2103,416
2104,544
2104,555
2104,596
2104,945
2104,970
2104,1013
2105,272
2105,400
2105,400
2105,421
2105,430
2106,429
2106,569
2108,324
2108,503
2109,550
2109,559
2110,239
2110,265
2110,399
2110,799
2112,679
2112,918
2114,700
2114,968
2115,664
2115,673
2115,675
2116,136
2116,430
2116,432
2117,353
2117,355
2121,766
2121,802
2122,231
2122,265
2122,382
2122,382
2123,354
2123,404
2124,62
2124,620
2125,1032
2125,1062
2126,243
2126,248
2127,287
2127,288
2127,585
2127,637
2128,576
2128,603
2129,354
2129,637
2129,693
2130,264
2130,264
2131,223
2131,265
2131,807
2133,2
2133,246
2134,223
2134,389
2135,357
2135,477
2135,525
2137,615
2137,632
2138,222
2138,569
2138,674
2138,724
2138,782
2138,820
2138,931
2138,978
2139,945
2139,956
2140,551
2140,596
2140,605
2143,246
2143,385
2143,488
2143,672
2145,972
2145,972
2146,29
2146,501
2147,152
2147,201
2148,404
2148,404
2148,404
2151,550
2151,563
2153,472
2153,472
2155,663
2155,776
2156,271
2156,272
2158,99
2158,652
2159,441
2159,525
2159,525
2161,359
2161,494
2163,637
2163,911
2164,172
2164,177
2164,198
2164,205
2164,215
2164,220
2164,335
2164,354
2164,575
2164,585
2164,628
2164,778
2164,792
2164,842
2166,64
2166,268
2166,911
2166,968
2168,793
2168,796
2168,799
2171,185
2171,981
2172,15
2172,47
2172,50
2172,52
2172,170
2172,271
2172,273
2172,472
2173,12
2173,384
2174,236
2174,494
2175,259
2175,312
2175,796
2175,799
2176,335
2176,374
2177,559
2177,916
2180,271
2180,271
2183,222
2183,260
2184,175
2184,650
2186,12
2186,1032
2187,995
2187,1001
2188,266
2188,784
2189,262
2189,778
2191,147
2191,209
2192,198
2192,204
2192,544
2193,308
2193,640
2194,690
2194,691
2197,228
2197,228
2198,530
2198,530
2198,530
2198,530
2199,231
2199,272
2199,514
2199,694
2200,658
2200,981
2201,267
2201,793
2202,373
2202,373
2202,948
2203,278
2203,304
2203,359
2203,443
2203,492
2204,135
2204,707
2206,271
2206,271
2207,499
2207,499
2208,932
2208,1031
2209,282
2209,778
2209,791
2209,796
2210,385
2210,656
2210,717
2210,1018
2211,948
2211,978
2212,648
2212,660
2214,337
2214,482
2215,269
2215,953
2217,1051
2217,1051
2217,1050
2218,265
2218,712
2218,714
2218,977
2220,499
2220,981
2220,987
2221,235
2221,239
2221,393
2222,258
2222,1050
2223,265
2223,268
2223,400
2223,778
2223,784
2224,32
2224,405
2225,60
2225,61
2226,222
2226,445
2226,513
2226,881
2227,29
2227,663
2228,380
2228,441
2228,663
2230,190
2230,193
2230,207
2231,61
2231,676
2232,15
2232,54
2232,652
2233,198
2233,373
2233,548
2233,581
2234,228
2234,228
2234,482
2236,1032
2236,1032
2242,565
2242,570
2243,540
2243,543
2243,607
2245,74
2245,138
2246,51
2246,355
2247,784
2247,795
2247,796
2247,968
2248,187
2248,385
2250,259
2250,753
2251,223
2251,385
2252,900
2252,961
2253,464
2253,465
2254,607
2254,700
2254,974
2255,335
2255,734
2255,951
2256,647
2256,820
2256,927
2256,928
2257,292
2257,290
2258,208
2258,923
2260,1031
2260,1039
2262,84
2262,709
2263,153
2263,220
2263,254
2263,385
2263,389
2264,362
2264,1057
2265,46
2265,367
2266,63
2266,193
2267,208
2267,222
2268,231
2268,231
2268,631
2268,798
2271,288
2271,290
2272,280
2272,292
2272,403
2272,492
2272,492
2272,750
2272,795
2272,809
2273,395
2273,1035
2274,48
2274,50
2275,765
2275,1034
2276,198
2276,570
2276,690
2277,756
2277,756
2278,954
2278,968
2279,530
2279,534
2279,585
2280,282
2280,663
2281,537
2281,540
2285,540
2285,540
2285,651
2286,235
2286,1015
2287,559
2287,588
2287,799
2288,313
2288,322
2288,427
2288,569
2290,318
2290,499
2291,266
2291,279
2292,546
2292,550
2293,544
2293,555
2294,653
2294,1017
2295,392
2295,436
2296,316
2296,416
2297,683
2297,769
2299,925
2299,925
2300,384
2300,1032
2301,387
2301,807
2302,586
2302,599
2302,744
2302,983
2304,48
2304,647
2305,388
2305,475
2306,265
2306,266
2306,283
2307,1016
2307,1016
2309,796
2309,799
2310,254
2310,265
2310,286
2311,188
2311,328
2312,331
2312,600
2313,280
2313,791
2317,342
2317,364
2317,444
2317,450
2318,38
2318,38
2319,274
2319,332
2321,223
2321,717
2322,231
2322,301
2323,246
2323,650
2323,924
2324,467
2324,672
2325,223
2325,279
2325,282
2325,385
2327,273
2327,573
2328,544
2328,700
2329,229
2329,229
2329,799
2331,642
2331,763
2332,191
2332,765
2333,222
2333,242
2333,252
2333,385
2333,792
2333,795
2333,919
2333,929
2335,509
2335,514
2335,574
2335,656
2336,348
2336,354
2336,540
2336,590
2336,601
2336,605
2337,474
2337,991
2339,14
2339,664
2340,498
2340,820
2343,51
2343,648
2344,547
2344,628
2346,87
2346,324
2348,265
2348,409
2348,416
2348,666
2349,441
2349,489
2349,922
2350,404
2350,404
2351,385
2351,778
2351,798
2351,807
2353,249
2353,496
2354,383
2354,500
2355,60
2355,608
2355,911
2356,220
2356,222
2356,394
2357,584
2357,586
2358,271
2358,1026
2359,657
2359,657
2360,760
2360,760
2360,760
2363,768
2363,962
2364,48
2364,56
2365,598
2365,700
2366,338
2366,416
2366,818
2369,795
2369,796
2371,400
2371,700
2371,1012
2373,1018
2373,1018
2374,442
2374,779
2375,198
2375,235
2375,373
2376,867
2376,948
2377,239
2377,265
2378,48
2378,50
2378,61
2378,354
2379,596
2379,616
2380,39
2380,270
2381,272
2381,315
2383,571
2383,576
2384,539
2384,540
2385,265
2385,268
2385,373
2385,478
2385,641
2385,793
2388,657
2388,991
2389,404
2389,416
2389,647
2390,62
2390,264
2390,1032
2391,305
2391,669
2392,549
2392,614
2392,620
2392,700
2393,641
2393,641
2393,641
2394,904
2394,904
2397,450
2397,706
2398,482
2398,750
2399,1035
2399,1057
2400,647
2400,902
2401,767
2401,968
2402,50
2402,222
2402,647
2403,429
2403,700
2405,237
2405,499
2406,48
2406,171
2407,120
2407,301
2407,778
2408,223
2408,235
2410,283
2410,783
2411,365
2411,608
2413,28
2413,305
2414,338
2414,404
2414,787
2416,563
2416,799
2418,537
2418,630
2420,753
2420,778
2421,399
2421,540
2422,208
2422,217
2422,416
2422,438
2423,228
2423,269
2424,239
2424,265
2424,348
2424,680
2425,482
2425,959
2428,551
2428,600
2429,462
2429,739
2430,174
2430,729
2430,1035
2431,799
2431,810
2433,1055
2433,1057
2434,265
2434,266
2437,789
2437,810
2438,286
2438,494
2438,778
2439,603
2439,734
2439,867
2439,981
2440,656
2440,710
2442,373
2442,968
2443,233
2443,881
2443,1016
2444,550
2444,585
2444,600
2445,924
2445,925
2446,442
2446,585
2446,799
2449,131
2449,548
2449,902
2451,627
2451,628
2453,403
2453,802
2454,442
2454,722
2456,671
2456,670
2457,544
2457,619
2458,266
2458,311
2458,716
2459,577
2459,585
2459,619
2460,540
2460,545
2460,579
2461,537
2461,545
2461,546
2461,570
2461,577
2461,585
2461,602
2462,534
2462,537
2462,540
2462,545
2463,245
2463,246
2463,383
2464,322
2464,668
2465,530
2465,531
2465,540
2465,545
2465,610
2466,222
2466,286
2466,330
2466,442
2466,527
2466,1051
2467,305
2467,425
2467,451
2467,725
2468,70
2468,71
2469,725
2469,958
2472,625
2472,1032
2473,400
2473,400
2474,64
2474,494
2476,492
2476,1049
2478,305
2478,377
2480,222
2480,350
2481,12
2481,61
2482,242
2482,502
2482,778
2482,778
2483,451
2483,917
2483,1012
2483,1018
2485,223
2485,475
2485,508
2486,405
2486,496
2488,415
2488,726
2489,48
2489,273
2489,388
2489,847
2490,223
2490,700
2490,867
2493,1032
2493,1035
2495,441
2495,778
2496,47
2496,50
2498,71
2498,130
2499,588
2499,756
2500,362
2500,388
2500,436
2500,647
2501,265
2501,268
2502,519
2502,893
2503,370
2503,454
2504,248
2504,795
2505,849
2505,875
2506,630
2506,630
2507,193
2507,626
2508,467
2508,614
2508,652
2508,663
2508,813
2509,550
2509,917
2510,392
2510,991
2510,997
2511,64
2511,195
2511,367
2513,707
2513,706
2514,929
2514,929
2515,262
2515,392
2515,496
2516,240
2516,240
2516,350
2517,222
2517,738
2518,1026
2518,1026
2519,385
2519,396
2519,492
2520,223
2520,414
2521,239
2521,389
2523,700
2523,700
2524,614
2524,620
2528,483
2528,545
2529,238
2529,550
2530,576
2530,620
2531,222
2531,265
2532,528
2532,528
2533,222
2533,690
2535,12
2535,12
2536,15
2536,274
2536,355
2536,404
2537,133
2537,340
2538,347
2538,347
2538,889
2538,1025
2539,575
2539,661
2539,663
2539,682
2540,499
2540,738
2541,668
2541,684
2542,180
2542,703
2543,91
2543,94
2544,629
2544,674
2545,208
2545,596
2546,99
2546,352
2547,222
2547,222
2547,265
2549,223
2549,260
2550,330
2550,439
2551,231
2551,495
2552,271
2552,271
2552,354
2552,400
2552,392
2552,392
2553,509
2553,509
2556,271
2556,331
2556,678
2556,923
2557,654
2557,722
2559,24
2559,714
2560,603
2560,644
2561,371
2561,714
2562,750
2562,1021
2563,245
2563,399
2565,223
2565,778
2566,221
2566,266
2566,276
2566,382
2568,375
2568,647
2568,715
2568,729
2569,278
2569,799
2570,224
2570,281
2570,527
2571,390
2571,665
2571,796
2572,545
2572,585
2573,739
2573,763
2574,264
2574,272
2575,172
2575,977
2576,66
2576,75
2577,177
2577,620
2577,948
2579,15
2579,51
2579,379
2579,489
2579,570
2579,628
2582,240
2582,1049
2585,548
2585,586
2586,337
2586,672
2586,923
2587,499
2587,499
2588,47
2588,60
2589,208
2589,427
2589,750
2590,75
2590,81
2590,286
2591,729
2591,1000
2591,1020
2592,810
2592,884
2592,884
2592,884
2593,679
2593,928
2594,25
2594,25
2595,234
2595,239
2596,416
2596,666
2597,418
2597,806
2598,637
2598,656
2599,496
2599,1054
2600,205
2600,981
2601,313
2601,600
2601,607
2602,54
2602,498
2603,196
2603,198
2603,283
2604,778
2604,778
2604,778
2604,778
2605,973
2605,973
2605,1028
2605,1028
2606,349
2606,692
2606,849
2606,849
2606,987
2608,185
2608,527
2609,331
2609,690
2610,245
2610,265
2610,608
2611,48
2611,50
2612,585
2612,625
2614,146
2614,319
2614,360
2615,35
2615,374
2615,499
2616,273
2616,672
2616,1035
2617,714
2617,726
2618,231
2618,266
2619,389
2619,400
2621,403
2621,494
2622,190
2622,664
2622,736
2623,31
2623,389
2623,799
2624,702
2624,702
2625,12
2625,15
2625,171
2625,575
2625,672
2625,911
2626,329
2626,916
2627,283
2627,283
2627,283
2627,306
2628,59
2628,61
2629,295
2629,656
